,order,method,metric,value,dataName
186,3,walktrap,nmi,0.8964006113042958,YeastA
187,3,walktrap,split-join,10.0,YeastA
188,3,walktrap,rand,0.9666374012291483,YeastA
189,3,walktrap,adjusted_rand,0.8664988726338417,YeastA
190,4,walktrap,vi,0.7434022065102153,YeastA
191,4,walktrap,nmi,0.8289537124280572,YeastA
192,4,walktrap,split-join,22.0,YeastA
193,4,walktrap,rand,0.9328358208955223,YeastA
194,4,walktrap,adjusted_rand,0.7022680095333278,YeastA
195,5,walktrap,vi,0.9758195283135245,YeastA
196,5,walktrap,nmi,0.7870271753050552,YeastA
197,5,walktrap,split-join,27.0,YeastA
198,5,walktrap,rand,0.9174714661984196,YeastA
199,5,walktrap,adjusted_rand,0.6152110003378302,YeastA
0,4,between,vi,2.0532010953995528,Jazz
1,4,between,nmi,0.10735523591258311,Jazz
2,4,between,split-join,136.0,Jazz
3,4,between,rand,0.24908988360765014,Jazz
4,4,between,adjusted_rand,0.025397770375034302,Jazz
5,7,between,vi,2.021584453837387,Jazz
6,7,between,nmi,0.1330179772405979,Jazz
7,7,between,split-join,135.0,Jazz
8,7,between,rand,0.2589345228939137,Jazz
9,7,between,adjusted_rand,0.03073466382449738,Jazz
10,9,between,vi,1.9654317096064693,Jazz
11,9,between,nmi,0.1769210250964701,Jazz
12,9,between,split-join,134.0,Jazz
13,9,between,rand,0.2784187048146439,Jazz
14,9,between,adjusted_rand,0.04154447611521926,Jazz
15,4,fastgreedy,vi,1.2369693164744773,Jazz
16,4,fastgreedy,nmi,0.0446348013946945,Jazz
17,4,fastgreedy,split-join,131.0,Jazz
18,4,fastgreedy,rand,0.3389734912577555,Jazz
19,4,fastgreedy,adjusted_rand,0.0009562792557304809,Jazz
20,7,fastgreedy,vi,1.2565548423743833,Jazz
21,7,fastgreedy,nmi,0.05264150716838353,Jazz
22,7,fastgreedy,split-join,131.0,Jazz
23,7,fastgreedy,rand,0.34287032764190145,Jazz
24,7,fastgreedy,adjusted_rand,0.0015113005189138712,Jazz
25,9,fastgreedy,vi,1.2912398617278937,Jazz
26,9,fastgreedy,nmi,0.06603127708023826,Jazz
27,9,fastgreedy,split-join,133.0,Jazz
28,9,fastgreedy,rand,0.3490232271958162,Jazz
29,9,fastgreedy,adjusted_rand,0.00023233557005425845,Jazz
30,4,infomap,vi,0.8359988542601369,Jazz
31,4,infomap,nmi,0.2199030700472538,Jazz
32,4,infomap,split-join,59.0,Jazz
33,4,infomap,rand,0.5719120135363792,Jazz
34,4,infomap,adjusted_rand,0.10726517963594963,Jazz
35,7,infomap,vi,0.8183851860426163,Jazz
36,7,infomap,nmi,0.25822320017969014,Jazz
37,7,infomap,split-join,58.0,Jazz
38,7,infomap,rand,0.5816541044967444,Jazz
39,7,infomap,adjusted_rand,0.12839516424529465,Jazz
40,9,infomap,vi,0.8675277640900927,Jazz
41,9,infomap,nmi,0.25176332108228583,Jazz
42,9,infomap,split-join,60.0,Jazz
43,9,infomap,rand,0.573655335076655,Jazz
44,9,infomap,adjusted_rand,0.11336702686482322,Jazz
45,4,labelprop,vi,1.136699937233438,Jazz
46,4,labelprop,nmi,0.054039605033731244,Jazz
47,4,labelprop,split-join,109.0,Jazz
48,4,labelprop,rand,0.37445521201866405,Jazz
49,4,labelprop,adjusted_rand,0.012408016678514721,Jazz
50,7,labelprop,vi,1.1559340793621913,Jazz
51,7,labelprop,nmi,0.06269472517837804,Jazz
52,7,labelprop,split-join,109.0,Jazz
53,7,labelprop,rand,0.37855714505460725,Jazz
54,7,labelprop,adjusted_rand,0.014344662584150345,Jazz
55,9,labelprop,vi,1.1964311959604832,Jazz
56,9,labelprop,nmi,0.07210615479669068,Jazz
57,9,labelprop,split-join,111.0,Jazz
58,9,labelprop,rand,0.3801979182689844,Jazz
59,9,labelprop,adjusted_rand,0.007861958803154686,Jazz
60,4,eigen,vi,1.1380150964441382,Jazz
61,4,eigen,nmi,0.053513543386648675,Jazz
62,4,eigen,split-join,110.0,Jazz
63,4,eigen,rand,0.3732759062708301,Jazz
64,4,eigen,adjusted_rand,0.011626794804510265,Jazz
65,7,eigen,vi,1.1576006223440443,Jazz
66,7,eigen,nmi,0.061892322758799925,Jazz
67,7,eigen,split-join,110.0,Jazz
68,7,eigen,rand,0.3771727426549761,Jazz
69,7,eigen,adjusted_rand,0.013209088305614358,Jazz
70,9,eigen,vi,1.1978668461450515,Jazz
71,9,eigen,nmi,0.07151238162966556,Jazz
72,9,eigen,split-join,112.0,Jazz
73,9,eigen,rand,0.3790186125211507,Jazz
74,9,eigen,adjusted_rand,0.007003284331360511,Jazz
75,4,leiden,vi,5.15344109942308,Jazz
76,4,leiden,nmi,0.04972289142636834,Jazz
77,4,leiden,split-join,195.0,Jazz
78,4,leiden,rand,0.04978721222376059,Jazz
79,4,leiden,adjusted_rand,0.0,Jazz
80,7,leiden,vi,5.1218244578609164,Jazz
81,7,leiden,nmi,0.0610271068237902,Jazz
82,7,leiden,split-join,194.0,Jazz
83,7,leiden,rand,0.05963185151002415,Jazz
84,7,leiden,adjusted_rand,0.0,Jazz
85,9,leiden,vi,5.065671713629999,Jazz
86,9,leiden,nmi,0.08078420509090274,Jazz
87,9,leiden,split-join,193.0,Jazz
88,9,leiden,rand,0.07911603343075435,Jazz
89,9,leiden,adjusted_rand,0.0,Jazz
90,4,multilevel,vi,1.397777045695799,Jazz
91,4,multilevel,nmi,0.043518889347275054,Jazz
92,4,multilevel,split-join,135.0,Jazz
93,4,multilevel,rand,0.2942111470030253,Jazz
94,4,multilevel,adjusted_rand,-0.0011025751583107473,Jazz
95,7,multilevel,vi,1.4171884076197234,Jazz
96,7,multilevel,nmi,0.05077235432748247,Jazz
97,7,multilevel,split-join,135.0,Jazz
98,7,multilevel,rand,0.29821053171306977,Jazz
99,7,multilevel,adjusted_rand,-0.0017998635754840914,Jazz
100,9,multilevel,vi,1.4506102864895598,Jazz
101,9,multilevel,nmi,0.0636051578587472,Jazz
102,9,multilevel,split-join,137.0,Jazz
103,9,multilevel,rand,0.30518381787417326,Jazz
104,9,multilevel,adjusted_rand,-0.004568744914085016,Jazz
105,4,spinglass,vi,1.720469023511882,Jazz
106,4,spinglass,nmi,0.12047324379424519,Jazz
107,4,spinglass,split-join,97.0,Jazz
108,4,spinglass,rand,0.3438445367379381,Jazz
109,4,spinglass,adjusted_rand,0.04194381631026248,Jazz
110,7,spinglass,vi,1.7028553552943615,Jazz
111,7,spinglass,nmi,0.143323913176645,Jazz
112,7,spinglass,split-join,96.0,Jazz
113,7,spinglass,rand,0.3535866276983029,Jazz
114,7,spinglass,adjusted_rand,0.050563928741362105,Jazz
115,9,spinglass,vi,1.682313336816413,Jazz
116,9,spinglass,nmi,0.17691006657828912,Jazz
117,9,spinglass,split-join,96.0,Jazz
118,9,spinglass,rand,0.3718402297082501,Jazz
119,9,spinglass,adjusted_rand,0.06640266758067259,Jazz
120,4,walktrap,vi,1.2508257338531679,Jazz
121,4,walktrap,nmi,0.17734681733034224,Jazz
122,4,walktrap,split-join,124.0,Jazz
123,4,walktrap,rand,0.34220376352356063,Jazz
124,4,walktrap,adjusted_rand,0.042388469686641436,Jazz
125,7,walktrap,vi,1.219209092291002,Jazz
126,7,walktrap,nmi,0.2144748286065213,Jazz
127,7,walktrap,split-join,123.0,Jazz
128,7,walktrap,rand,0.3520484028098242,Jazz
129,7,walktrap,adjusted_rand,0.051074016715452475,Jazz
130,9,walktrap,vi,1.214926609573931,Jazz
131,9,walktrap,nmi,0.2445646576496978,Jazz
132,9,walktrap,split-join,123.0,Jazz
133,9,walktrap,rand,0.3651745885248425,Jazz
134,9,walktrap,adjusted_rand,0.05915145269023624,Jazz
0,5,between,vi,3.5804949592624102,Copperfield
1,5,between,nmi,0.10609251226536295,Copperfield
2,5,between,split-join,85.0,Copperfield
3,5,between,rand,0.13481338481338462,Copperfield
4,5,between,adjusted_rand,0.008889844728788943,Copperfield
5,6,between,vi,3.5164952678559436,Copperfield
6,6,between,nmi,0.1411026476950482,Copperfield
7,6,between,split-join,85.0,Copperfield
8,6,between,rand,0.1682754182754182,Copperfield
9,6,between,adjusted_rand,0.012688220524675461,Copperfield
10,7,between,vi,3.428080476625875,Copperfield
11,7,between,nmi,0.1803972357619741,Copperfield
12,7,between,split-join,84.0,Copperfield
13,7,between,rand,0.20141570141570136,Copperfield
14,7,between,adjusted_rand,0.017080115862401067,Copperfield
15,5,fastgreedy,vi,1.9022269125186775,Copperfield
16,5,fastgreedy,nmi,0.08517967308728366,Copperfield
17,5,fastgreedy,split-join,88.0,Copperfield
18,5,fastgreedy,rand,0.2247425997425997,Copperfield
19,5,fastgreedy,adjusted_rand,0.005922471062643932,Copperfield
20,6,fastgreedy,vi,1.8882556632367982,Copperfield
21,6,fastgreedy,nmi,0.12907344628339726,Copperfield
22,6,fastgreedy,split-join,88.0,Copperfield
23,6,fastgreedy,rand,0.2553088803088803,Copperfield
24,6,fastgreedy,adjusted_rand,0.016211155303294547,Copperfield
25,7,fastgreedy,vi,1.9227705790307996,Copperfield
26,7,fastgreedy,nmi,0.14790242895733502,Copperfield
27,7,fastgreedy,split-join,88.0,Copperfield
28,7,fastgreedy,rand,0.2742921492921493,Copperfield
29,7,fastgreedy,adjusted_rand,0.011950029302829429,Copperfield
30,5,infomap,vi,0.10613823231533251,Copperfield
31,5,infomap,nmi,0.6992468984235932,Copperfield
32,5,infomap,split-join,3.0,Copperfield
33,5,infomap,rand,0.9652509652509654,Copperfield
34,5,infomap,adjusted_rand,0.7342747523253464,Copperfield
35,6,infomap,vi,0.1948931801703693,Copperfield
36,6,infomap,nmi,0.5587288952794897,Copperfield
37,6,infomap,split-join,5.0,Copperfield
38,6,infomap,rand,0.9314671814671814,Copperfield
39,6,infomap,adjusted_rand,0.574329935387918,Copperfield
40,7,infomap,vi,0.28330797140043695,Copperfield
41,7,infomap,nmi,0.4655352419628803,Copperfield
42,7,infomap,split-join,7.0,Copperfield
43,7,infomap,rand,0.8983268983268983,Copperfield
44,7,infomap,adjusted_rand,0.46671227800108284,Copperfield
45,5,labelprop,vi,0.22952321049452537,Copperfield
46,5,labelprop,nmi,0.0,Copperfield
47,5,labelprop,split-join,5.0,Copperfield
48,5,labelprop,rand,0.9126447876447878,Copperfield
49,5,labelprop,adjusted_rand,1.2709293408968657e-15,Copperfield
50,6,labelprop,vi,0.31827815834956213,Copperfield
51,6,labelprop,nmi,0.0,Copperfield
52,6,labelprop,split-join,7.0,Copperfield
53,6,labelprop,rand,0.8788610038610039,Copperfield
54,6,labelprop,adjusted_rand,0.0,Copperfield
55,7,labelprop,vi,0.40669294957962987,Copperfield
56,7,labelprop,nmi,0.0,Copperfield
57,7,labelprop,split-join,9.0,Copperfield
58,7,labelprop,rand,0.8457207207207207,Copperfield
59,7,labelprop,adjusted_rand,0.0,Copperfield
60,5,eigen,vi,2.0610435308656774,Copperfield
61,5,eigen,nmi,0.08223497844487072,Copperfield
62,5,eigen,split-join,89.0,Copperfield
63,5,eigen,rand,0.21058558558558543,Copperfield
64,5,eigen,adjusted_rand,0.003379019496213094,Copperfield
65,6,eigen,vi,2.0952182900347096,Copperfield
66,6,eigen,nmi,0.1024885355117358,Copperfield
67,6,eigen,split-join,89.0,Copperfield
68,6,eigen,rand,0.2302123552123551,Copperfield
69,6,eigen,adjusted_rand,-0.002096671685310198,Copperfield
70,7,eigen,vi,2.129733205828711,Copperfield
71,7,eigen,nmi,0.12099468825364472,Copperfield
72,7,eigen,split-join,91.0,Copperfield
73,7,eigen,rand,0.2491956241956243,Copperfield
74,7,eigen,adjusted_rand,-0.008171836259677084,Copperfield
75,5,leiden,vi,4.488975660800568,Copperfield
76,5,leiden,nmi,0.09277372117608276,Copperfield
77,5,leiden,split-join,108.0,Copperfield
78,5,leiden,rand,0.08735521235521226,Copperfield
79,5,leiden,adjusted_rand,0.0,Copperfield
80,6,leiden,vi,4.400220712945531,Copperfield
81,6,leiden,nmi,0.12638167481954887,Copperfield
82,6,leiden,split-join,107.0,Copperfield
83,6,leiden,rand,0.12113899613899615,Copperfield
84,6,leiden,adjusted_rand,0.0,Copperfield
85,7,leiden,vi,4.311805921715463,Copperfield
86,7,leiden,nmi,0.15870350371011846,Copperfield
87,7,leiden,split-join,106.0,Copperfield
88,7,leiden,rand,0.1542792792792793,Copperfield
89,7,leiden,adjusted_rand,0.0,Copperfield
90,5,multilevel,vi,1.689307765795986,Copperfield
91,5,multilevel,nmi,0.07562815354334355,Copperfield
92,5,multilevel,split-join,88.0,Copperfield
93,5,multilevel,rand,0.24839124839124832,Copperfield
94,5,multilevel,adjusted_rand,-0.002140644860205862,Copperfield
95,6,multilevel,vi,1.7202312847567218,Copperfield
96,6,multilevel,nmi,0.10230442145015586,Copperfield
97,6,multilevel,split-join,88.0,Copperfield
98,6,multilevel,rand,0.26930501930501943,Copperfield
99,6,multilevel,adjusted_rand,-0.0015898109063708572,Copperfield
100,7,multilevel,vi,1.753157590188416,Copperfield
101,7,multilevel,nmi,0.12547173139416917,Copperfield
102,7,multilevel,split-join,88.0,Copperfield
103,7,multilevel,rand,0.288931788931789,Copperfield
104,7,multilevel,adjusted_rand,-0.002271156819113816,Copperfield
105,5,spinglass,vi,2.0016472746152925,Copperfield
106,5,spinglass,nmi,0.14889110799347727,Copperfield
107,5,spinglass,split-join,55.0,Copperfield
108,5,spinglass,rand,0.33783783783783766,Copperfield
109,5,spinglass,adjusted_rand,0.05773915787366294,Copperfield
110,6,spinglass,vi,1.9810902733632716,Copperfield
111,6,spinglass,nmi,0.18826604302898467,Copperfield
112,6,spinglass,split-join,55.0,Copperfield
113,6,spinglass,rand,0.3690476190476189,Copperfield
114,6,spinglass,adjusted_rand,0.08043098884868725,Copperfield
115,7,spinglass,vi,1.9421859950303424,Copperfield
116,7,spinglass,nmi,0.23202816581781005,Copperfield
117,7,spinglass,split-join,55.0,Copperfield
118,7,spinglass,rand,0.40090090090090064,Copperfield
119,7,spinglass,adjusted_rand,0.10563134587267721,Copperfield
120,5,walktrap,vi,2.2113832261135262,Copperfield
121,5,walktrap,nmi,0.16415140354181115,Copperfield
122,5,walktrap,split-join,72.0,Copperfield
123,5,walktrap,rand,0.24066924066924059,Copperfield
124,5,walktrap,adjusted_rand,0.033746892477191454,Copperfield
125,6,walktrap,vi,2.147383534707059,Copperfield
126,6,walktrap,nmi,0.21468677048428456,Copperfield
127,6,walktrap,split-join,72.0,Copperfield
128,6,walktrap,rand,0.27413127413127414,Copperfield
129,6,walktrap,adjusted_rand,0.047975832144770955,Copperfield
130,7,walktrap,vi,2.093067716778499,Copperfield
131,7,walktrap,nmi,0.2585252247094703,Copperfield
132,7,walktrap,split-join,72.0,Copperfield
133,7,walktrap,rand,0.3066280566280565,Copperfield
134,7,walktrap,adjusted_rand,0.06236541016001079,Copperfield
0,3,between,vi,2.3026056221006876,Bsubtilis
1,3,between,nmi,0.12856257958000994,Bsubtilis
2,3,between,split-join,184.0,Bsubtilis
3,3,between,rand,0.23526698502279136,Bsubtilis
4,3,between,adjusted_rand,0.026502704178210417,Bsubtilis
5,4,between,vi,2.1958290745921385,Bsubtilis
6,4,between,nmi,0.25935507605214336,Bsubtilis
7,4,between,split-join,180.0,Bsubtilis
8,4,between,rand,0.33609181680052075,Bsubtilis
9,4,between,adjusted_rand,0.0630417019676873,Bsubtilis
10,3,fastgreedy,vi,1.9492235497577086,Bsubtilis
11,3,fastgreedy,nmi,0.11840936164065426,Bsubtilis
12,3,fastgreedy,split-join,184.0,Bsubtilis
13,3,fastgreedy,rand,0.26622530931191657,Bsubtilis
14,3,fastgreedy,adjusted_rand,0.02562809140378658,Bsubtilis
15,4,fastgreedy,vi,1.898122978499933,Bsubtilis
16,4,fastgreedy,nmi,0.25078297087839,Bsubtilis
17,4,fastgreedy,split-join,182.0,Bsubtilis
18,4,fastgreedy,rand,0.36270892120685894,Bsubtilis
19,4,fastgreedy,adjusted_rand,0.06945135945372016,Bsubtilis
20,3,infomap,vi,2.652423158909187,Bsubtilis
21,3,infomap,nmi,0.1401867518108553,Bsubtilis
22,3,infomap,split-join,188.0,Bsubtilis
23,3,infomap,rand,0.20759170827002366,Bsubtilis
24,3,infomap,adjusted_rand,0.023787115624901614,Bsubtilis
25,4,infomap,vi,2.403189163643339,Bsubtilis
26,4,infomap,nmi,0.2946998137172395,Bsubtilis
27,4,infomap,split-join,177.0,Bsubtilis
28,4,infomap,rand,0.31460277838072465,Bsubtilis
29,4,infomap,adjusted_rand,0.0581187491346202,Bsubtilis
30,3,labelprop,vi,1.3419711598737634,Bsubtilis
31,3,labelprop,nmi,0.10012836957881184,Bsubtilis
32,3,labelprop,split-join,88.0,Bsubtilis
33,3,labelprop,rand,0.49932168439331404,Bsubtilis
34,3,labelprop,adjusted_rand,-0.017246579061038325,Bsubtilis
35,4,labelprop,vi,1.2984436013028353,Bsubtilis
36,4,labelprop,nmi,0.28410592229626436,Bsubtilis
37,4,labelprop,split-join,87.0,Bsubtilis
38,4,labelprop,rand,0.5658508790970255,Bsubtilis
39,4,labelprop,adjusted_rand,0.1216802734249831,Bsubtilis
40,3,eigen,vi,2.1481069841854805,Bsubtilis
41,3,eigen,nmi,0.11802202067017864,Bsubtilis
42,3,eigen,split-join,192.0,Bsubtilis
43,3,eigen,rand,0.23431734317343164,Bsubtilis
44,3,eigen,adjusted_rand,0.02180882532640184,Bsubtilis
45,4,eigen,vi,2.187763371767982,Bsubtilis
46,4,eigen,nmi,0.20675773394983646,Bsubtilis
47,4,eigen,split-join,195.0,Bsubtilis
48,4,eigen,rand,0.3240177990015193,Bsubtilis
49,4,eigen,adjusted_rand,0.043241651929772716,Bsubtilis
50,3,leiden,vi,5.311766265023047,Bsubtilis
51,3,leiden,nmi,0.09967589207468174,Bsubtilis
52,3,leiden,split-join,265.0,Bsubtilis
53,3,leiden,rand,0.10020078141957878,Bsubtilis
54,3,leiden,adjusted_rand,0.0,Bsubtilis
55,4,leiden,vi,4.989321004558267,Bsubtilis
56,4,leiden,nmi,0.19815268738263012,Bsubtilis
57,4,leiden,split-join,258.0,Bsubtilis
58,4,leiden,rand,0.20797156500976743,Bsubtilis
59,4,leiden,adjusted_rand,0.0,Bsubtilis
60,3,multilevel,vi,2.023565574865427,Bsubtilis
61,3,multilevel,nmi,0.13013504503429413,Bsubtilis
62,3,multilevel,split-join,198.0,Bsubtilis
63,3,multilevel,rand,0.24587584111135216,Bsubtilis
64,3,multilevel,adjusted_rand,0.025337353227841367,Bsubtilis
65,4,multilevel,vi,1.891816114619218,Bsubtilis
66,4,multilevel,nmi,0.28576855406730856,Bsubtilis
67,4,multilevel,split-join,195.0,Bsubtilis
68,4,multilevel,rand,0.34930540481875383,Bsubtilis
69,4,multilevel,adjusted_rand,0.07035865896097422,Bsubtilis
70,3,spinglass,vi,2.594173499865264,Bsubtilis
71,3,spinglass,nmi,0.13263201563090912,Bsubtilis
72,3,spinglass,split-join,187.0,Bsubtilis
73,3,spinglass,rand,0.21160733666160172,Bsubtilis
74,3,spinglass,adjusted_rand,0.022779127222039595,Bsubtilis
75,4,spinglass,vi,2.51009011771626,Bsubtilis
76,4,spinglass,nmi,0.24242039677808472,Bsubtilis
77,4,spinglass,split-join,188.0,Bsubtilis
78,4,spinglass,rand,0.3135174734100278,Bsubtilis
79,4,spinglass,adjusted_rand,0.05191991498702713,Bsubtilis
80,3,walktrap,vi,2.121063765884601,Bsubtilis
81,3,walktrap,nmi,0.1863419813469282,Bsubtilis
82,3,walktrap,split-join,172.0,Bsubtilis
83,3,walktrap,rand,0.26994247883655287,Bsubtilis
84,3,walktrap,adjusted_rand,0.043107056532376224,Bsubtilis
85,4,walktrap,vi,1.880165232544519,Bsubtilis
86,4,walktrap,nmi,0.3581454420700591,Bsubtilis
87,4,walktrap,split-join,162.0,Bsubtilis
88,4,walktrap,rand,0.37662795745604505,Bsubtilis
89,4,walktrap,adjusted_rand,0.09925871983012538,Bsubtilis
0,3,between,vi,1.696088213006714,Iceland
1,3,between,nmi,0.05936916870217871,Iceland
2,3,between,split-join,47.0,Iceland
3,3,between,rand,0.23563998190863844,Iceland
4,3,between,adjusted_rand,0.006281564061581456,Iceland
5,4,between,vi,1.4074719046467432,Iceland
6,4,between,nmi,0.35361498974967354,Iceland
7,4,between,split-join,41.0,Iceland
8,4,between,rand,0.41655359565807326,Iceland
9,4,between,adjusted_rand,0.10992060346608522,Iceland
10,5,between,vi,1.4560939837539935,Iceland
11,5,between,nmi,0.44525349516228974,Iceland
12,5,between,split-join,43.0,Iceland
13,5,between,rand,0.5160560832202622,Iceland
14,5,between,adjusted_rand,0.1426045899395921,Iceland
15,6,between,vi,1.7652995522460488,Iceland
16,6,between,nmi,0.41249553423603874,Iceland
17,6,between,split-join,50.0,Iceland
18,6,between,rand,0.6200814111261873,Iceland
19,6,between,adjusted_rand,0.152978648881365,Iceland
20,3,fastgreedy,vi,1.7756686522097487,Iceland
21,3,fastgreedy,nmi,0.05971021908697663,Iceland
22,3,fastgreedy,split-join,50.0,Iceland
23,3,fastgreedy,rand,0.20985979194934404,Iceland
24,3,fastgreedy,adjusted_rand,0.004280240800923564,Iceland
25,4,fastgreedy,vi,1.6293614719548193,Iceland
26,4,fastgreedy,nmi,0.27991639524012457,Iceland
27,4,fastgreedy,split-join,46.0,Iceland
28,4,fastgreedy,rand,0.37810945273631846,Iceland
29,4,fastgreedy,adjusted_rand,0.07119827909894048,Iceland
30,5,fastgreedy,vi,1.7318681213960818,Iceland
31,5,fastgreedy,nmi,0.36095304199788475,Iceland
32,5,fastgreedy,split-join,49.0,Iceland
33,5,fastgreedy,rand,0.4712799638172772,Iceland
34,5,fastgreedy,adjusted_rand,0.07284756571544176,Iceland
35,6,fastgreedy,vi,1.958882928785821,Iceland
36,6,fastgreedy,nmi,0.36606352473301007,Iceland
37,6,fastgreedy,split-join,55.0,Iceland
38,6,fastgreedy,rand,0.5997286295793759,Iceland
39,6,fastgreedy,adjusted_rand,0.09824514186935102,Iceland
40,3,infomap,vi,1.6642969818444993,Iceland
41,3,infomap,nmi,0.1388937591280009,Iceland
42,3,infomap,split-join,46.0,Iceland
43,3,infomap,rand,0.22976028946178195,Iceland
44,3,infomap,adjusted_rand,0.02543733029162083,Iceland
45,4,infomap,vi,1.4656556373666625,Iceland
46,4,infomap,nmi,0.3647071559990332,Iceland
47,4,infomap,split-join,41.0,Iceland
48,4,infomap,rand,0.4043419267299866,Iceland
49,4,infomap,adjusted_rand,0.10791957362292777,Iceland
50,5,infomap,vi,1.4710082447493693,Iceland
51,5,infomap,nmi,0.4659415230143688,Iceland
52,5,infomap,split-join,43.0,Iceland
53,5,infomap,rand,0.5083672546359114,Iceland
54,5,infomap,adjusted_rand,0.13672614576923958,Iceland
55,6,infomap,vi,1.6830882458032228,Iceland
56,6,infomap,nmi,0.4630177565117896,Iceland
57,6,infomap,split-join,49.0,Iceland
58,6,infomap,rand,0.6295793758480325,Iceland
59,6,infomap,adjusted_rand,0.16664066458557952,Iceland
60,3,labelprop,vi,1.788631737988086,Iceland
61,3,labelprop,nmi,0.03833554847152274,Iceland
62,3,labelprop,split-join,48.0,Iceland
63,3,labelprop,rand,0.22161917684305732,Iceland
64,3,labelprop,adjusted_rand,-0.01457849780893264,Iceland
65,4,labelprop,vi,1.5312642276583408,Iceland
66,4,labelprop,nmi,0.31463924227878654,Iceland
67,4,labelprop,split-join,43.0,Iceland
68,4,labelprop,rand,0.3916779737675261,Iceland
